#IP,HTTP1-JSON,HTTP2-JSON,HTTP1-RFC-GET,HTTP2-RFC-GET,HTTP1-RFC-POST,HTTP2-RFC-POST,TLS 1.3 support,hostname
0,45.90.30.147,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
1,45.90.30.123,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
2,45.90.30.174,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
3,217.160.249.29,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,217.160.249.29
4,45.90.28.38,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
5,45.90.28.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
6,45.90.29.14,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.14
7,75.2.80.144,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,a0fdb0990f3f010eb.awsglobalaccelerator.com
8,213.183.62.11,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
9,89.233.43.71,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,unicast.censurfridns.dk
10,176.126.70.229,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,clears.worldwidemake.com
11,31.216.6.41,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ns1.highnet.com
12,195.91.66.55,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,mob-55.195-91-66.telekom.sk
13,176.58.92.236,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dns1-lhr.securd.com
14,45.90.28.71,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
15,45.90.30.10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
16,45.90.28.107,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
17,45.90.30.12,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
18,80.125.181.13,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ppr3-cae.sdp.sfr.fr.casepp.sfr.fr
19,86.0.64.55,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,cpc75651-alde5-2-0-cust54.6-2.cable.virginm.net
20,80.124.140.238,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,next.sfr.fr.casepp.sfr.fr
21,107.162.133.99,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,107.162.133.99
22,217.138.209.217,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
23,74.82.42.42,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,ordns.he.net
24,213.61.254.42,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,213.61.254.42
25,45.90.29.12,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.12
26,45.90.28.59,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
27,116.202.244.138,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,pair01-02.ihatemy.live
28,128.93.162.64,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,qlf-doh.inria.fr
29,64.64.248.141,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,64.64.248.141.16clouds.com
30,45.90.30.44,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
31,45.90.30.221,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
32,54.227.13.144,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,ec2-54-227-13-144.compute-1.amazonaws.com
33,92.63.170.105,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,hosted.by.pcextreme
34,45.90.29.211,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.211
35,45.90.28.242,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
36,45.90.29.148,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.148
37,45.90.29.129,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.129
38,170.176.145.150,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,170.176.145.150
39,140.238.174.12,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,140.238.174.12
40,223.5.5.5,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,com.alidns.com
41,217.146.11.49,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,217.146.11.49
42,119.28.63.83,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,119.28.63.83
43,45.90.29.44,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.44
44,209.177.158.248,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,209.177.158.248
45,46.101.66.244,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,doh.li
46,149.112.112.12,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,149.112.112.12
47,104.225.11.36,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,104.225.11.36
48,17.253.16.119,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,usscz2-doh-001.aaplimg.com
49,45.90.30.81,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
50,185.88.160.25,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,rns.im.spb.ru
51,165.232.130.184,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,165.232.130.184
52,45.90.28.62,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
53,45.90.30.91,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
54,194.39.205.162,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,de.dnsguard.eu
55,188.172.213.149,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,188.172.213.149
56,210.246.144.15,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,210.246.144.15
57,51.79.173.140,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dns.futa.gg
58,86.109.1.91,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,odoh-proxy
59,47.254.160.160,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,47.254.160.160
60,149.112.121.20,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,protected.canadianshield.cira.ca
61,45.90.28.95,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
62,14.192.49.53,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,14.192.49.53
63,178.18.54.141,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,nsc.torgues.net
64,202.218.2.19,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,h202-218-2-19.ablenetvps.ne.jp
65,31.187.64.235,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,dev.ahadns.net
66,109.24.72.11,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,109.24.72.11
67,37.252.239.39,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
68,49.229.0.115,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,49.229.0.115
69,47.103.18.1,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,47.103.18.1
70,72.11.134.91,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,72.11.134.91.static.quadranet.com
71,80.125.181.186,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ppr-extachatweb.sfr.fr.casepp.sfr.fr
72,121.196.195.196,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,121.196.195.196
73,93.115.24.204,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.comss.one
74,45.90.30.52,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
75,45.90.30.120,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
76,45.131.68.245,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,as6233.net
77,47.100.218.41,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,47.100.218.41
78,45.90.28.211,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
79,175.24.154.191,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,175.24.154.191
80,45.125.0.88,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,45.125.0.88
81,45.90.28.68,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
82,45.90.29.203,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.203
83,185.210.2.70,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,185.210.2.70
84,90.145.32.35,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,cns2-test.unet.nl
85,91.212.238.22,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,22.238.212.91.rev.sfr.net
86,80.125.180.156,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,cms-admin.sfr.fr.backup.casepp.sfr.fr
87,45.90.28.237,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
88,87.98.175.85,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,87.98.175.85
89,52.48.147.197,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ec2-52-48-147-197.eu-west-1.compute.amazonaws.com
90,212.86.101.213,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,dekonix.zomro.com
91,45.90.30.232,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
92,1.192.192.206,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,1.192.192.206
93,45.77.137.133,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,45.77.137.133.vultr.com
94,45.90.30.160,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
95,45.90.30.132,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
96,168.235.64.166,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,168.235.64.166
97,78.47.105.4,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,static.4.105.47.78.clients.your-server.de
98,46.101.126.246,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,46.101.126.246
99,45.90.29.15,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.15
100,75.75.77.24,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,75.75.77.24
101,88.215.65.27,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,88.215.65.27.dynamic.cablesurf.de
102,80.125.181.174,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,console.ace.sfr.fr.casepp.sfr.fr
103,45.90.29.204,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.204
104,130.59.31.248,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dns.switch.ch
105,95.216.161.62,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,pope.cnblw.me
106,92.63.32.3,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,dnscache-32-3.mgk.pl
107,17.253.24.85,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,uschi5-doh-003.aaplimg.com
108,185.12.88.92,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,185.12.88.92
109,45.90.30.239,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
110,82.148.223.195,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,82-148-223-195.network.unet.nl
111,34.73.73.224,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,224.73.73.34.bc.googleusercontent.com
112,185.140.250.174,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
113,108.40.78.219,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,static-108-40-78-219.bltmmd.fios.verizon.net
114,67.8.56.46,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,67-8-56-46.res.bhn.net
115,45.90.29.13,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.13
116,81.7.14.159,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,s81-7-14-159.blue.kundencontroller.de
117,80.125.181.185,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ppr-achatweb.sfr.fr.casepp.sfr.fr
118,93.189.61.195,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
119,158.101.195.71,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,158.101.195.71
120,3.128.212.186,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,ec2-3-128-212-186.us-east-2.compute.amazonaws.com
121,80.125.181.116,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ppr-gatewaykiosque.case.sfr.fr.casepp.sfr.fr
122,172.83.159.59,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,172.83.159.59
123,140.238.228.220,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,140.238.228.220
124,132.145.80.242,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,132.145.80.242
125,45.90.29.233,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.233
126,75.75.77.25,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,75.75.77.25
127,45.90.28.152,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
128,45.90.28.181,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
129,45.90.29.79,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.79
130,209.177.158.226,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dns1.ord.hv.nominum.cloud
131,45.90.30.92,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
132,3.208.47.162,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ec2-3-208-47-162.compute-1.amazonaws.com
133,8.8.4.4,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,dnsg.northmeadowmedical.com
134,167.6.236.224,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,167.6.236.224
135,5.188.168.252,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
136,39.98.133.171,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,39.98.133.171
137,45.90.28.160,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
138,8.208.2.64,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,8.208.2.64
139,17.253.22.247,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,usden5-doh-002.aaplimg.com
140,45.90.28.253,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
141,124.70.72.126,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ecs-124-70-72-126.compute.hwclouds-dns.com
142,45.90.30.47,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
143,204.15.75.156,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,host156.rainr.net
144,149.129.239.2,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,149.129.239.2
145,45.90.29.114,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.114
146,51.140.100.181,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,51.140.100.181
147,45.90.28.207,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
148,45.90.29.35,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.35
149,130.89.162.82,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,vierhoek.student.utwente.nl
150,172.65.220.168,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,172.65.220.168
151,202.232.2.33,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,ns03.iij4u.or.jp
152,161.97.171.39,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,unova.kescher.at
153,23.209.73.136,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,a23-209-73-136.deploy.static.akamaitechnologies.com
154,178.32.196.195,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ip195.ip-178-32-196.eu
155,54.189.234.230,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ec2-54-189-234-230.us-west-2.compute.amazonaws.com
156,152.67.199.120,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,152.67.199.120
157,17.253.30.85,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ussea4-doh-003.aaplimg.com
158,104.225.216.146,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,104.225.216.146
159,80.125.180.155,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,cms.sfr.fr.backup.casepp.sfr.fr
160,195.228.221.132,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,195.228.221.132
161,185.247.117.121,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,185.247.117.121
162,149.112.122.30,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,family.canadianshield.cira.ca
163,168.138.250.131,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,168.138.250.131
164,45.90.30.31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
165,199.38.182.187,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,dns1-chi.securd.com
166,210.130.0.70,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,ns70.iij.ad.jp
167,45.90.28.222,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
168,17.253.124.119,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,usbos3-doh-001.aaplimg.com
169,45.90.30.158,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
170,45.90.28.14,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
171,81.7.14.52,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,s81-7-14-52.blue.kundencontroller.de
172,116.12.51.216,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,116.12.51.216
173,18.210.8.52,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,ec2-18-210-8-52.compute-1.amazonaws.com
174,80.124.140.239,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ezy.sfr.fr.casepp.sfr.fr
175,44.233.140.212,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,ec2-44-233-140-212.us-west-2.compute.amazonaws.com
176,80.124.140.166,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,boutiques.sfr.fr.casepp.sfr.fr
177,91.212.238.14,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,14.238.212.91.rev.sfr.net
178,155.138.142.93,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,155.138.142.93.vultr.com
179,217.146.31.87,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
180,109.24.70.11,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,box.sfr.fr.casepp.sfr.fr
181,217.0.43.66,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,b-nxr-a02.isp.t-ipnet.de
182,45.90.30.198,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
183,80.254.79.157,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,zrh1-ns01.monzoon.net
184,193.17.47.1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,odvr.nic.cz
185,194.191.40.98,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,194.191.40.98
186,185.244.195.159,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,mail.masters-of-cloud.de
187,45.90.30.253,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
