#IP,HTTP1-JSON,HTTP2-JSON,HTTP1-RFC-GET,HTTP2-RFC-GET,HTTP1-RFC-POST,HTTP2-RFC-POST,TLS 1.3 support,hostname
373,106.14.221.10,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,106.14.221.10
374,151.181.237.20,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,151.181.237.20
375,80.125.181.124,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,*.s-sfr.fr.backup.casepp.sfr.fr
376,45.90.29.120,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.120
377,45.90.28.236,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
378,45.90.30.162,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
379,104.225.8.147,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dns2.iad3.hv.nominum.cloud
380,45.90.28.230,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
381,52.55.49.18,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,pool-nvi-dns.bitdefender.net
382,213.61.254.44,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,213.61.254.44
383,75.75.77.5,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,75.75.77.5
384,210.128.97.74,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,cor-pure010.cns.2iij.net
385,109.24.72.14,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,test-int-admin-ctc.funinfo.sfr.fr.casepp.sfr.fr
386,80.124.140.240,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,80.124.140.240
387,193.190.182.53,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dns-doh-2.belnet.be
388,101.32.30.247,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,101.32.30.247
389,157.245.36.211,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,157.245.36.211
390,144.172.119.31,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,144.172.119.31
391,45.90.30.83,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
392,140.238.215.120,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,140.238.215.120
393,223.5.5.109,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,cache2.alidns.com
394,210.138.123.79,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,pub-fsr1601.cns.2iij.net
395,176.58.90.11,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dns2-cdg.securd.com
396,80.124.140.207,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,3g.sfr.fr.casepp.sfr.fr
397,80.124.140.131,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,cms-hotspot.sfr.fr.casepp.sfr.fr
398,210.128.97.78,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,cor-secure011.cns.2iij.net
399,136.244.79.94,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,lon.ns.junesta.net
400,45.90.28.91,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
401,188.34.186.98,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,static.98.186.34.188.clients.your-server.de
402,45.90.30.215,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
403,210.130.0.51,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,ns51.iij.ad.jp
404,45.90.28.70,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
405,37.120.149.148,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
406,45.132.75.16,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,pl.ahadns.net
407,45.90.28.45,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
408,45.90.28.134,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
409,3.9.78.39,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dotdns.cryptroute.com
410,17.253.56.85,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,doh.dns.apple.com.v.aaplimg.com
411,185.244.27.53,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,185.244.27.53
412,52.17.180.181,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ec2-52-17-180-181.eu-west-1.compute.amazonaws.com
413,109.24.70.47,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,asc-ws.sfr.fr.casepp.sfr.fr
414,203.180.146.12,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,cor-secure22.cns.2iij.net
415,195.238.187.150,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,rev-195-238-187.atman.pl
416,54.169.113.231,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ec2-54-169-113-231.ap-southeast-1.compute.amazonaws.com
417,168.119.160.80,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,static.80.160.119.168.clients.your-server.de
418,141.84.69.2,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,esel.stusta.mhn.de
419,45.90.28.203,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
420,45.90.29.234,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.234
421,47.108.0.58,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,47.108.0.58
422,193.170.194.22,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,ns0.servus.at
423,45.90.30.238,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
424,216.230.232.29,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
425,213.139.211.36,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,213.139.211.36
426,45.90.30.62,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
427,45.90.28.78,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
428,77.223.128.220,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,77.223.128.220
429,80.125.181.99,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,cms.ezy-distrib.sfr.fr.casepp.sfr.fr
430,134.102.20.20,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ines.zfn.uni-bremen.de
431,101.198.198.198,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,public-dns-a.dnspai.com
432,89.17.159.213,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,89.17.159.213
433,45.90.30.65,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
434,3.209.17.34,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,ec2-3-209-17-34.compute-1.amazonaws.com
435,119.3.218.92,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ecs-119-3-218-92.compute.hwclouds-dns.com
436,45.90.30.9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
437,217.160.44.149,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,217.160.44.149
438,45.90.30.22,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
439,31.216.14.42,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ns4.highnet.com
440,45.90.28.110,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
441,80.124.140.201,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,gatewaykiosque.case.sfr.fr.casepp.sfr.fr
442,217.169.20.23,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.aa.net.uk
443,8.129.77.255,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,8.129.77.255
444,8.39.235.108,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
445,45.90.28.13,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
446,45.90.28.120,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
447,45.90.29.93,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.93
448,45.90.28.28,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
449,104.225.11.172,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dns3.iad3.hv.nominum.cloud
450,108.61.189.69,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,108.61.189.69.vultr.com
451,95.216.187.185,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,fuchur.pentament.de
452,54.79.3.18,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ec2-54-79-3-18.ap-southeast-2.compute.amazonaws.com
453,85.145.222.167,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,167-222-145-85.ftth.glasoperator.nl
454,80.125.181.80,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,red.sfr.fr.casepp.sfr.fr
455,45.90.28.170,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
456,213.61.254.36,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,web.pm.rheinmetall.com
457,54.171.175.41,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ec2-54-171-175-41.eu-west-1.compute.amazonaws.com
458,139.99.134.6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,camilasyd1.zdns.pw
459,45.90.29.17,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.17
460,103.196.38.38,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,a.hdns.io
461,80.124.140.160,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,pates-xml.backup.partenaires.sfr.fr.casepp.sfr.fr
462,195.50.204.191,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,191-204-50-195.sta.estpak.ee
463,45.90.30.18,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
464,135.181.102.167,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
465,82.64.163.190,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,82-64-163-190.subs.proxad.net
466,185.12.88.178,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,185.12.88.178
467,52.41.109.236,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dnsproxy.safebr.mcafee.com
468,45.90.30.136,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
469,45.90.28.80,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
470,45.90.28.41,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
471,142.93.33.36,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,doh.argh.in
472,149.129.124.211,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,149.129.124.211
473,80.125.180.100,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,outilamberpoint.sfr.fr.casepp.sfr.fr
474,45.125.0.53,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,45.125.0.53
475,45.90.30.250,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
476,203.180.146.203,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,cor-pure91.cns.2iij.net
477,45.90.28.154,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
478,110.43.53.226,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,110.43.53.226
479,17.253.6.85,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,usatl4-doh-003.aaplimg.com
480,86.106.103.153,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
481,17.253.38.243,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,doh.dns.apple.com.v.aaplimg.com
482,52.209.174.126,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ec2-52-209-174-126.eu-west-1.compute.amazonaws.com
483,210.138.123.76,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,cor-secure1600.cns.2iij.net
484,209.208.26.145,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,atlantic.dyn1.de
485,45.90.29.36,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.36
486,34.247.230.158,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ec2-34-247-230-158.eu-west-1.compute.amazonaws.com
487,5.1.32.33,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.prisconetworks.com
488,45.90.28.212,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
489,45.90.28.49,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
490,83.69.169.222,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,host-83-69-169-222.ncp.ru
491,103.6.212.123,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,103.6.212.123
492,103.149.46.217,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,103.149.46.217
493,212.227.205.78,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,212.227.205.78
494,172.107.93.122,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,unassigned.psychz.net
495,91.212.238.8,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,8.238.212.91.rev.sfr.net
496,45.90.30.252,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
497,45.90.28.239,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
498,106.11.37.96,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,106.11.37.96
499,206.189.185.210,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,206.189.185.210
500,159.100.248.193,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
501,104.225.11.245,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dns1-iad.securd.com
502,45.90.28.43,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
503,104.198.99.225,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,225.99.198.104.bc.googleusercontent.com
504,80.251.201.59,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,80.251.201.59
505,155.138.148.63,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,tor.vasi.li
506,140.238.159.230,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,140.238.159.230
507,92.223.65.71,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.comss.one
508,194.87.94.229,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,ptr.ruvds.com
509,104.225.12.146,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dns2-dfw.securd.com
510,45.90.28.121,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
511,45.90.29.75,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.75
512,51.222.107.153,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,vps-0ad116e1.vps.ovh.ca
513,203.162.172.59,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,203.162.172.59
514,109.24.72.150,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,109.24.72.150
515,44.234.219.208,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dnsproxy.safebr.mcafee.com
516,167.71.190.157,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,labs.syshero.org
517,5.34.180.247,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,vds-dumonchik-79509.itldc-customer.net
518,82.64.205.253,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,82-64-205-253.subs.proxad.net
519,52.34.132.225,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dnsproxy.safebr.mcafee.com
520,147.162.22.1,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,galileo.math.unipd.it
521,80.124.140.200,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,lestudio.sfr.fr.casepp.sfr.fr
522,217.169.20.22,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.aa.net.uk
523,45.90.28.220,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
524,45.90.29.50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.50
525,9.9.9.9,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,bad.dns.ipbx4rent.com
526,130.255.78.51,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,mail.dnswl.org
527,217.0.43.2,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dns.telekom.de
528,45.117.103.234,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,45.117.103.234
529,45.90.30.170,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
530,209.177.145.66,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dns2-lga.securd.com
531,52.18.44.241,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ec2-52-18-44-241.eu-west-1.compute.amazonaws.com
532,81.7.14.85,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,s81-7-14-85.blue.kundencontroller.de
533,210.138.123.74,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,cor-pure1601.cns.2iij.net
534,34.72.159.240,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,240.159.72.34.bc.googleusercontent.com
535,203.180.146.208,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,cor-secure911.cns.2iij.net
536,45.90.29.225,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.225
537,210.138.123.109,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,cor-secure1611.cns.2iij.net
538,45.90.28.243,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
539,208.111.39.77,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,dns1.sjc.hv.nominum.cloud
540,193.191.129.46,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ptr46.lachambre.be
541,94.130.182.199,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,chaos-system.de
542,9.9.9.11,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,dns11.quad9.net
543,35.211.162.236,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,236.162.211.35.bc.googleusercontent.com
544,210.130.0.21,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,ns22.iij.ad.jp
545,222.88.72.38,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,222.88.72.38
546,194.204.251.13,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ll194-13-251-204-194.ll194.iam.net.ma
547,45.90.28.101,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
548,116.203.115.225,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,static.225.115.203.116.clients.your-server.de
549,195.228.221.3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,195.228.221.3
550,45.90.28.127,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
551,210.138.123.105,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,cor-pure1610.cns.2iij.net
552,45.90.28.99,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
553,80.125.180.73,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,webcare.funinfo.sfr.fr.casepp.sfr.fr
554,45.90.29.99,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.99
555,45.90.29.197,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.197
556,45.90.29.149,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.149
