#IP,HTTP1-JSON,HTTP2-JSON,HTTP1-RFC-GET,HTTP2-RFC-GET,HTTP1-RFC-POST,HTTP2-RFC-POST,TLS 1.3 support,hostname
557,45.90.28.117,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
558,176.103.130.137,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,176-103-130-137.dns.adguard.com
559,80.125.161.117,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,c.cms.sfr.fr.casepp.sfr.fr
560,45.90.30.150,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
561,193.9.112.136,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,steering.nextdns.io
562,80.254.77.39,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,riv1-ns01.monzoon.net
563,167.179.64.116,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,167.179.64.116.vultr.com
564,45.90.28.191,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
565,5.79.100.76,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,5.79.100.76
566,44.229.182.61,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dnsproxy.safebr.mcafee.com
567,45.90.29.47,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.47
568,161.210.250.7,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,161.210.250.7
569,45.90.29.174,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.174
570,45.79.120.233,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,in.ahadns.net
571,18.216.182.207,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ec2-18-216-182-207.us-east-2.compute.amazonaws.com
572,176.31.83.186,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ip186.ip-176-31-83.eu
573,188.241.178.104,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
574,45.90.28.246,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
575,45.90.28.93,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
576,213.149.105.9,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,redirekcija.t-com.me
577,45.90.30.77,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
578,140.238.28.191,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,140.238.28.191
579,45.90.28.9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
580,210.128.97.88,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,per-secure011.cns.2iij.net
581,45.90.29.188,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.188
582,44.237.198.74,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dnsproxy.safebr.mcafee.com
583,194.249.0.142,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,232.ablak.arnes.si
584,176.223.136.169,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,353o.l.time4vps.cloud
585,47.244.3.29,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,47.244.3.29
586,162.250.2.3,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,dns.nextdns.io
587,64.20.34.50,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,cache2.trouble-free.net
588,52.16.163.185,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ec2-52-16-163-185.eu-west-1.compute.amazonaws.com
589,54.172.110.180,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ec2-54-172-110-180.compute-1.amazonaws.com
590,80.124.140.168,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,collectivites.sfrbusinessteam.fr.casepp.sfr.fr
591,45.90.28.67,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
592,209.177.158.142,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dns2-chi.securd.com
593,95.216.209.165,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,fio.ze1.org
594,160.16.53.149,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,tk2-202-10895.vs.sakura.ne.jp
595,161.210.250.2,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,161.210.250.2
596,45.90.29.86,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.86
597,109.27.84.62,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,62.84.27.109.rev.sfr.net
598,82.165.23.176,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,nsc.torgues.net
599,66.42.50.16,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,66.42.50.16.vultr.com
600,162.250.7.137,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
601,81.7.14.83,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,s81-7-14-83.blue.kundencontroller.de
602,45.90.29.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.25
603,209.177.158.15,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,209.177.158.15
604,94.140.15.15,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.adguard.com
605,138.197.159.48,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,cv-dns-on-ca-2.cloudveil.org
606,162.14.132.76,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,public.global-idc.net
607,93.115.24.205,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.comss.one
608,140.238.220.58,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,140.238.220.58
609,222.124.173.197,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,222.124.173.197
610,213.61.254.41,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,213.61.254.41
611,80.124.140.157,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,pates.backup.pdct.sfr.fr.casepp.sfr.fr
612,80.124.140.129,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,hotspot.sfr.fr.casepp.sfr.fr
613,198.23.209.146,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,198-23-209-146-host.colocrossing.com
614,75.2.118.36,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ad3ab303f1f21eff8.awsglobalaccelerator.com
615,45.90.30.177,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
616,80.124.140.233,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,forum.sfr.fr.casepp.sfr.fr
617,17.253.82.247,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,sgsin3-doh-002.aaplimg.com
618,45.90.28.37,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
619,45.90.29.141,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.141
620,3.248.149.109,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ec2-3-248-149-109.eu-west-1.compute.amazonaws.com
621,109.24.70.2,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,assistance.sfr.fr.casepp.sfr.fr
622,152.67.229.20,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,152.67.229.20
623,45.90.28.12,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
624,45.90.30.169,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
625,80.125.181.183,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,extachatweb.sfr.fr.casepp.sfr.fr
626,213.149.240.21,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,mail21.es.34web.net
627,45.77.229.157,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,carbon.junesta.net
628,47.103.166.50,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,47.103.166.50
629,34.96.142.40,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,40.142.96.34.bc.googleusercontent.com
630,147.230.16.240,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,nsb.tul.cz
631,45.90.28.164,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
632,54.237.181.250,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,ec2-54-237-181-250.compute-1.amazonaws.com
633,119.147.179.244,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,119.147.179.244
634,45.90.28.39,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
635,72.44.68.88,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,72.44.68.88
636,45.90.30.74,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
637,39.100.20.1,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,39.100.20.1
638,80.125.161.90,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,mtpremium.services.sfr.fr.casepp.sfr.fr
639,149.28.161.146,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,syd01.ns.cbws.xyz
640,45.90.29.214,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.214
641,185.26.125.181,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,iris.woozeno.eu
642,104.225.12.24,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,104.225.12.24
643,194.191.40.97,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,194.191.40.97
644,80.125.180.161,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,espace-client.m.sfr.fr.casepp.sfr.fr
645,37.252.254.39,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
646,45.90.29.196,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.196
647,80.125.180.124,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,extctcweb1024.sfr.fr.casepp.sfr.fr
648,185.183.159.34,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,abel.waringer-atg.de
649,45.90.28.57,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
650,52.19.206.74,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ec2-52-19-206-74.eu-west-1.compute.amazonaws.com
651,45.90.29.103,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.103
652,194.87.239.59,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,ptr.ruvds.com
653,45.90.29.119,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.119
654,45.90.29.27,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.27
655,161.97.79.138,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,vmi565450.contaboserver.net
656,68.183.70.223,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,68.183.70.223
657,52.215.49.128,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ec2-52-215-49-128.eu-west-1.compute.amazonaws.com
658,45.90.28.198,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
659,159.69.108.26,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,ns.doh-ns.de
660,17.253.36.85,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,doh.dns.apple.com.v.aaplimg.com
661,45.90.30.129,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
662,45.90.30.192,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
663,221.181.72.233,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,
664,80.124.140.144,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,cms.mes-contenus.sfr.fr.casepp.sfr.fr
665,213.183.62.162,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,bg-sof-fe-01.swiftycdn.net
666,95.217.213.94,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,static.94.213.217.95.clients.your-server.de
667,45.77.162.235,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
668,45.90.30.46,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
669,35.223.113.18,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,18.113.223.35.bc.googleusercontent.com
670,45.90.28.122,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
671,168.235.81.167,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,dns-nyc.aaflalo.me
672,180.163.223.231,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,180.163.223.231
673,45.90.29.23,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.23
674,45.90.29.62,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.62
675,45.90.28.232,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
676,45.90.28.228,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
677,45.32.219.28,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
678,89.187.169.24,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
679,104.225.11.199,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dns2.iad.preprod.nominum.cloud
680,176.125.239.22,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,176.125.239.22
681,34.197.6.94,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,ec2-34-197-6-94.compute-1.amazonaws.com
682,45.90.28.105,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
683,54.73.239.183,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ec2-54-73-239-183.eu-west-1.compute.amazonaws.com
684,45.90.28.132,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
685,45.90.28.96,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
686,81.7.14.252,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,81-7-14-252.blue.kundencontroller.de
687,152.89.161.16,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
688,208.111.35.106,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,dns3.sjc.hv.nominum.cloud
689,134.209.81.226,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,craft.vps.pw
690,72.11.134.90,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,72.11.134.90.static.quadranet.com
691,45.90.29.142,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.142
692,188.172.192.71,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
693,45.90.30.226,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
694,45.90.29.0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.0
695,45.90.30.19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
696,17.253.56.213,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,doh.dns.apple.com.v.aaplimg.com
697,45.90.30.109,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
698,180.163.223.233,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,180.163.223.233
699,47.108.0.39,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,cache2.alidns.com
700,79.110.170.43,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,79.110.170.43
701,45.90.29.33,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.33
702,80.125.161.184,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,cms.lafibresfr.fr.casepp.sfr.fr
703,158.101.2.228,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,158.101.2.228
704,139.199.193.210,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,139.199.193.210
705,91.191.170.21,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,resolver-4.tbt.com.tr
706,161.35.28.190,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,ns0.x0w.de
707,45.90.28.79,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns1.nextdns.io
708,188.172.251.1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
709,45.90.29.217,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.217
710,45.90.29.190,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.190
711,45.90.30.6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
712,185.12.88.179,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,185.12.88.179
713,45.90.30.138,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
714,216.98.99.110,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,per1711.cns.2iij.net
715,210.128.97.85,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,per-pure011.cns.2iij.net
716,45.90.30.149,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
717,45.90.30.195,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
718,106.11.37.100,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,106.11.37.100
719,5.59.130.114,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,5.59.130.114
720,210.130.0.53,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,ns53.iij.ad.jp
721,139.59.223.113,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,139.59.223.113
722,45.90.30.35,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
723,116.203.30.98,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,static.98.30.203.116.clients.your-server.de
724,17.253.34.247,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,uklon5-doh-002.aaplimg.com
725,39.103.26.198,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,39.103.26.198
726,200.25.36.70,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
727,217.146.1.31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
728,178.255.153.47,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
729,45.90.29.171,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,45.90.29.171
730,1.0.0.2,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,security.cloudflare-dns.com
731,210.128.97.83,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,per-pure01.cns.2iij.net
732,91.239.27.199,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,91-239-27-199.flops.ru
733,34.101.84.129,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns.nextdns.io
734,141.84.69.29,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,muli.stusta.mhn.de
735,80.124.140.163,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,gws-mobile.sfr.fr.casepp.sfr.fr
736,35.227.19.85,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,85.19.227.35.bc.googleusercontent.com
737,52.31.171.166,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ec2-52-31-171-166.eu-west-1.compute.amazonaws.com
738,45.90.30.7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
739,93.180.70.22,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,rn1.pcextreme.nl
740,45.90.30.203,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,dns2.nextdns.io
741,17.253.82.119,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,sgsin3-doh-001.aaplimg.com
742,193.122.96.153,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,193.122.96.153
